This is an hg log of a trial conversion of the svn openjfx-compiler repo to HG.
This log differs from the log of the REAL converted-to-HG repo in that:

- the svn repo had several empty changesets, apparently caused by web checkins.
  IE, there is a revision for a web checkin, and then a few seconds later, there 
  is _another_ revision for a web checkin.  This 2nd revision is empty.
date:        Tue Jul 22 13:19:10 2008 -0700
summary:     [svn r3473] Prevent infinite loop.

changeset:   3126:f5c01ab1009a
branch:      trunk
user:        michael_heinrichs
date:        Tue Jul 22 09:57:26 2008 -0700
summary:     [svn r3470] Print data-type long as java.lang.Long instead of Integer. (First part of JFXC-915.)

changeset:   3125:5703b600a1ce
branch:      trunk
user:        michael_heinrichs
date:        Tue Jul 22 04:11:44 2008 -0700
summary:     [svn r3469] Proper handling of pathes in compiler-messages (JFXC-1134).

changeset:   3124:6382e3c36210
branch:      trunk
user:        nenik
date:        Tue Jul 22 03:49:42 2008 -0700
summary:     [svn r3468] Use proper Scope interface.

changeset:   3123:ea628465efec
branch:      trunk
user:        bothner
date:        Mon Jul 21 23:32:57 2008 -0700
summary:     [svn r3467] Check a few more places for disallowed Void type.

changeset:   3122:25f33547d445
branch:      trunk
user:        shan_man
date:        Mon Jul 21 17:32:36 2008 -0700
summary:     [svn r3465] Tiny cleanup

changeset:   3121:fb93ebdf1e08
branch:      trunk
user:        shan_man
date:        Mon Jul 21 17:28:20 2008 -0700
summary:     [svn r3462] Tiny cleanup

changeset:   3120:0b81cc277521
branch:      trunk
user:        rbair
date:        Mon Jul 21 17:11:19 2008 -0700
summary:     [svn r3461] fixed typo of quotes in properties file

changeset:   3119:5053a109afc2
branch:      trunk
user:        neilchao
date:        Mon Jul 21 15:45:04 2008 -0700
summary:     [svn r3460] Flowpanel Demo

changeset:   3118:fe89a1cdf040
branch:      trunk
user:        jimclarke
date:        Mon Jul 21 11:08:30 2008 -0700
summary:     [svn r3457] fix drag translation

changeset:   3117:ece69295f97e
branch:      trunk
user:        michael_heinrichs
date:        Mon Jul 21 10:36:40 2008 -0700
summary:     [svn r3456] Added support for Duration in Util.defaultValue. This fixes JFXC-1320.

changeset:   3116:c9eeedcda58d
branch:      trunk
user:        baechul
date:        Mon Jul 21 09:56:33 2008 -0700
summary:     [svn r3455] JFXC-1583 enhancement implementation.

changeset:   3115:cab11dfe7722
branch:      trunk
user:        kcr
date:        Mon Jul 21 09:33:03 2008 -0700
summary:     [svn r3453] JFXC-1606: javafx shell script has incorrect location for Scenario.jar library

changeset:   3114:fe59431bc34a
branch:      trunk
user:        baechul
date:        Mon Jul 21 09:00:49 2008 -0700
summary:     [svn r3451] Removing a test that could fail in a certain condition of the test machine due to incorrect timing interpolation.

changeset:   3113:7dce4d4f6031
branch:      trunk
user:        michael_heinrichs
date:        Mon Jul 21 08:14:12 2008 -0700
summary:     [svn r3450] Windows-launcher returns exit-code from Java-process (JFXC-1536).

changeset:   3112:0785ec077852
branch:      trunk
user:        rfield
date:        Sun Jul 20 22:26:43 2008 -0700
summary:     [svn r3448] Workaround platform specific path issues in should-fail EXPECTED file by usin Solaris conventions. For --

changeset:   3111:ba05169fb127
branch:      trunk
user:        rfield
date:        Sun Jul 20 05:00:45 2008 -0700
summary:     [svn r3447] Regression test to demonstrate that JFXC-1200 : Exception when compiling a variable assignment with an out-of-range value

changeset:   3110:3f606aeb0b63
branch:      trunk
user:        rfield
date:        Sun Jul 20 03:47:59 2008 -0700
summary:     [svn r3446] Fixed JFXC-1100 : Using Number as a Sequence Index Causes a Compile Error

changeset:   3109:01a2745d5855
branch:      trunk
user:        bothner
date:        Sat Jul 19 19:04:13 2008 -0700
summary:     [svn r3445] New test-case.

changeset:   3108:22dd581eafe6
branch:      trunk
user:        rfield
date:        Sat Jul 19 16:20:44 2008 -0700
summary:     [svn r3441] Regression test verifying that JFXC-1401 : Inconsistent function name uniqueness rules

changeset:   3107:fda86ea19a27
branch:      trunk
user:        scotthommel
date:        Sat Jul 19 15:57:35 2008 -0700
summary:     [svn r3439] Doc update only (grammatical changes)

changeset:   3106:0e779aa8395d
branch:      trunk
user:        scotthommel
date:        Sat Jul 19 15:56:12 2008 -0700
summary:     [svn r3438] Doc update. Tweaked demo and cleaned up some formatting.

changeset:   3105:261588a0ff36
branch:      trunk
user:        scotthommel
date:        Sat Jul 19 12:02:09 2008 -0700
summary:     [svn r3437] Doc only, typo fix

changeset:   3104:0c9a480176d9
branch:      trunk
user:        scotthommel
date:        Sat Jul 19 12:01:06 2008 -0700
summary:     [svn r3436] Doc only, typo fix

changeset:   3103:d79397ee6a36
branch:      trunk
user:        scotthommel
date:        Sat Jul 19 12:00:08 2008 -0700
summary:     [svn r3435] Docs only, removed note from bottom of page

changeset:   3102:63edcb152329
branch:      trunk
user:        bothner
date:        Sat Jul 19 11:28:48 2008 -0700
summary:     [svn r3434] For block-expressions, force use of "baseType", since other Gen

changeset:   3101:437f19c983aa
branch:      trunk
user:        rbair
date:        Fri Jul 18 23:43:15 2008 -0700
summary:     [svn r3433] debug code slipped into the build.xml

changeset:   3100:92efdc786396
branch:      trunk
user:        rfield
date:        Fri Jul 18 21:44:08 2008 -0700
summary:     [svn r3432] Part III:

changeset:   3099:93e761d5e3f2
branch:      trunk
user:        rfield
date:        Fri Jul 18 20:18:31 2008 -0700
summary:     [svn r3431] Part II:

changeset:   3098:a6571c57b7a6
branch:      trunk
user:        scotthommel
date:        Fri Jul 18 19:40:11 2008 -0700
summary:     [svn r3430] Documentation update only. Incorporated changes from editorial review.

changeset:   3097:b3e494849838
branch:      trunk
user:        scotthommel
date:        Fri Jul 18 18:57:28 2008 -0700
summary:     [svn r3429] Documentation update only. Incorporated changes from editorial review.

changeset:   3096:7d6c57be94f7
branch:      trunk
user:        rfield
date:        Fri Jul 18 18:53:21 2008 -0700
summary:     [svn r3428] Fixed JFXC-1609 : overloaded script-level functions generate error message

changeset:   3095:44ea0a366e11
branch:      trunk
user:        rfield
date:        Fri Jul 18 17:12:39 2008 -0700
summary:     [svn r3427] Partial JFXC-1051 : Remove 'static' keyword

changeset:   3094:a23e85256540
branch:      trunk
user:        rbair
date:        Fri Jul 18 16:52:28 2008 -0700
summary:     [svn r3426] Added missing tools.dir property to runtime's project.properties. Also removed hacks addedd to build.xml and bootstrap.xml to diagnose the issue.

changeset:   3093:b056846500d8
branch:      trunk
user:        rbair
date:        Fri Jul 18 16:25:25 2008 -0700
summary:     [svn r3425] hudson appears to have gotten into an odd inconsistent state. I'm trying to prod him back into happiness. This "fix" should be considered temporary

changeset:   3092:a43092aeccfe
branch:      trunk
user:        bothner
date:        Fri Jul 18 16:16:07 2008 -0700
summary:     [svn r3424] Better handling of expressions whose type is "unreachable" (such as throw

changeset:   3091:c8ac55a8cc52
branch:      trunk
user:        rbair
date:        Fri Jul 18 16:13:35 2008 -0700
summary:     [svn r3423] hudson appears to have gotten into an odd inconsistent state. I'm trying to prod him back into happiness. This "fix" should be considered temporary

changeset:   3090:6e034f9e84a3
branch:      trunk
user:        rbair
date:        Fri Jul 18 14:43:41 2008 -0700
summary:     [svn r3422] hack for hudson -- go hudson go!

changeset:   3089:f5026456a2f4
branch:      trunk
user:        rfield
date:        Fri Jul 18 14:15:48 2008 -0700
summary:     [svn r3421] Temporarily undo --

changeset:   3088:bbf40a519755
branch:      trunk
user:        rfield
date:        Fri Jul 18 14:12:12 2008 -0700
summary:     [svn r3420] Regression test to demonstrate that JFXC-1339 : Compiler crashes with for loop in Finally block

changeset:   3087:7328ec6f52b4
branch:      trunk
user:        rbair
date:        Fri Jul 18 13:14:45 2008 -0700
summary:     [svn r3419] Fixed error where javafxc was being created but no javafxc.jar was available. This was happening on clean. Fixed.

changeset:   3086:41c3a9ae093e
branch:      trunk
user:        rfield
date:        Fri Jul 18 12:59:26 2008 -0700
summary:     [svn r3418] Fixed JFXC-1223 : Attributes in AST determining origin source code constructs.

changeset:   3085:b98bea730a52
branch:      trunk
user:        bothner
date:        Fri Jul 18 12:58:10 2008 -0700
summary:     [svn r3417] If for-comprehension has <unreachable> type, that is presumably an

changeset:   3084:6340b28e69c9
branch:      trunk
user:        rbair
date:        Fri Jul 18 12:47:19 2008 -0700
summary:     [svn r3416] minor typo fix

changeset:   3083:b6ec02e8311b
branch:      trunk
user:        rbair
date:        Fri Jul 18 12:43:03 2008 -0700
summary:     [svn r3415] Update the JavaFX Runtime project so that running unit tests works, building a fresh workspace works, the project.properties is much cleaner, etc. One thing I did which is cheating is that I hardcoded in the paths to the libs instead of using the tools-defs.xml and associated xml files.

changeset:   3082:afe60cd04746
branch:      trunk
user:        rbair
date:        Fri Jul 18 12:42:55 2008 -0700
summary:     [svn r3414] Update the JavaFX Runtime project so that running unit tests works, building a fresh workspace works, the project.properties is much cleaner, etc. One thing I did which is cheating is that I hardcoded in the paths to the libs instead of using the tools-defs.xml and associated xml files.

changeset:   3081:4c75af699032
branch:      trunk
user:        scotthommel
date:        Fri Jul 18 12:41:54 2008 -0700
summary:     [svn r3413] Incorporated grammatical suggestions from editorial review.

changeset:   3080:b840a389af5e
branch:      trunk
user:        rbair
date:        Fri Jul 18 12:38:57 2008 -0700
summary:     [svn r3412] Added assertEquals which takes two Numbers.

changeset:   3079:df69fb27a6be
branch:      trunk
user:        rbair
date:        Fri Jul 18 12:16:22 2008 -0700
summary:     [svn r3411] removed compile-runtime-fx and moved the body to -post-compile. The use of the name "runtime" is confusing because it conotes the javafx runtime project -- but that is not what is being compiled. This target really just compiles the fx files in the compiler. The "runtime" libraries have been split in two -- some of them are shipped with the compiler while the rest are shipped with the "runtime" project. Also, calling compile-runtime-fx manually just fails, so there is no good reason for it to be separate. Might as well bundle that target into the -post-compile target and simplify the build script somewhat.

changeset:   3078:bf95e1b106f0
branch:      trunk
user:        scotthommel
date:        Fri Jul 18 11:28:50 2008 -0700
summary:     [svn r3410] Incorporated grammatical suggestions from editorial review.

changeset:   3077:0f01f089bbf9
branch:      trunk
user:        scotthommel
date:        Fri Jul 18 10:32:23 2008 -0700
summary:     [svn r3409] Incorporated technical corrections from latest doc review.

changeset:   3076:5fdea6ea73e9
branch:      trunk
user:        scotthommel
date:        Fri Jul 18 09:03:53 2008 -0700
summary:     [svn r3408] Deleted old (unused) chapter files for the lang ref.

changeset:   3075:49fa6fd7302b
branch:      trunk
user:        shan_man
date:        Fri Jul 18 07:29:34 2008 -0700
summary:     [svn r3407] Fixed JavaDoc build

changeset:   3074:78d65d08576d
branch:      trunk
user:        shan_man
date:        Thu Jul 17 22:25:47 2008 -0700
summary:     [svn r3405] Don't need swing-layout.

changeset:   3073:2cb572b0cdf9
branch:      trunk
user:        shan_man
date:        Thu Jul 17 22:25:38 2008 -0700
summary:     [svn r3404] Don't need swing-layout.

changeset:   3072:c20cdd993e24
branch:      trunk
user:        shan_man
date:        Thu Jul 17 22:22:17 2008 -0700
summary:     [svn r3403] Don't need swing-layout.

changeset:   3071:61fcf48002a1
branch:      trunk
user:        shan_man
date:        Thu Jul 17 21:52:37 2008 -0700
summary:     [svn r3402] Removing old javafx.ui

changeset:   3070:06ad4040a636
branch:      trunk
user:        shan_man
date:        Thu Jul 17 21:46:04 2008 -0700
summary:     [svn r3401] Still removing old javafx.ui

changeset:   3069:bd27c3520477
branch:      trunk
user:        shan_man
date:        Thu Jul 17 21:40:10 2008 -0700
summary:     [svn r3400] Moving old javafx.ui to sandbox

changeset:   3068:00270a9e4860
branch:      trunk
user:        shan_man
date:        Thu Jul 17 21:18:05 2008 -0700
summary:     [svn r3397] Moving around sandbox

changeset:   3067:3e68f11ca092
branch:      trunk
user:        shan_man
date:        Thu Jul 17 21:10:47 2008 -0700
summary:     [svn r3396] runtime-no-ui now just calls runtime

changeset:   3066:96fbbbdc715d
branch:      trunk
user:        shan_man
date:        Thu Jul 17 20:57:18 2008 -0700
summary:     [svn r3395] Starting to move ui to sandbox

changeset:   3065:e87e46525e9f
branch:      trunk
user:        shan_man
date:        Thu Jul 17 20:22:32 2008 -0700
summary:     [svn r3394] Removed old comment

changeset:   3064:5c3e3c04d878
branch:      trunk
user:        shan_man
date:        Thu Jul 17 19:57:36 2008 -0700
summary:     [svn r3392] jfxc-1579

changeset:   3063:e4eab43cb553
branch:      trunk
user:        shan_man
date:        Thu Jul 17 19:45:13 2008 -0700
summary:     [svn r3390] Removed extra spacing

changeset:   3062:929b0d916bf3
branch:      trunk
user:        rfield
date:        Thu Jul 17 19:41:17 2008 -0700
summary:     [svn r3389] Fixed JFXC-1582 : Smart generating of debug info

changeset:   3061:e2b686b9c4ad
branch:      trunk
user:        scotthommel
date:        Thu Jul 17 18:25:44 2008 -0700
summary:     [svn r3385] Incorporated technical corrections from latest doc review.

changeset:   3060:8eecbce50074
branch:      trunk
user:        rfield
date:        Thu Jul 17 17:26:51 2008 -0700
summary:     [svn r3383] Fixed JFXC-1124 : Compiler error when converting indexof value to int inside function attribute definitions

changeset:   3059:767a5abe6ef3
branch:      trunk
user:        rfield
date:        Thu Jul 17 15:58:08 2008 -0700
summary:     [svn r3382] Confirm fix for JFXC-1222 : NPE from TreeInfo.skipParens

changeset:   3058:e794d7a421af
branch:      trunk
user:        scotthommel
date:        Thu Jul 17 15:36:10 2008 -0700
summary:     [svn r3381] Incorporated grammatical suggestions from editorial review.

changeset:   3057:d1042a73db5e
branch:      trunk
user:        rfield
date:        Thu Jul 17 15:33:52 2008 -0700
summary:     [svn r3380] Fixed JFXC-1157 : Can't compare sequence to null in bound function; cannot find method eq_so(....

changeset:   3056:6fd87416f45d
branch:      trunk
user:        tball
date:        Thu Jul 17 14:23:37 2008 -0700
summary:     [svn r3379] Fixed real-clean target, don't fetch Scenario when running it.

changeset:   3055:dcf3455946a2
branch:      trunk
user:        shan_man
date:        Thu Jul 17 12:55:20 2008 -0700
summary:     [svn r3377] white ==> color white

changeset:   3054:7602661ddbe4
branch:      trunk
user:        shan_man
date:        Thu Jul 17 12:53:16 2008 -0700
summary:     [svn r3376] Document white bg on Stage

changeset:   3053:bdaa050db9ab
branch:      trunk
user:        scotthommel
date:        Thu Jul 17 12:35:53 2008 -0700
summary:     [svn r3375] Incorporated technical corrections from latest doc review.

changeset:   3052:8f550a00ecb4
branch:      trunk
user:        shan_man
date:        Thu Jul 17 12:28:23 2008 -0700
summary:     [svn r3374] Cleaned up unneeded stuff from Window/Frame/Dialog

changeset:   3051:0bf11c1bb8f6
branch:      trunk
user:        pottsj
date:        Thu Jul 17 12:01:58 2008 -0700
summary:     [svn r3372] Fixed issues raised in code review, very minor changes

changeset:   3050:4ba08480abbe
